order_id,customer_id,product,quantity,unit_price,total_amount,order_date,region,sales_rep,customer_age
ORD-00071,CUST-0088,Mouse,2,504.96,1009.92,2025-09-23 23:30:49.686281,Central,Frank,44
ORD-00072,CUST-0084,Monitor,2,210.9,421.8,2025-07-19 23:30:49.686281,East,Diana,37
ORD-00073,CUST-0160,Phone,1,119.0,119.0,2025-08-18 23:30:49.686281,West,Diana,19
ORD-00074,CUST-0113,Laptop,1,978.69,978.69,2024-10-27 23:30:49.686281,East,Frank,64
ORD-00075,CUST-0156,Webcam,5,888.9,4444.5,2024-09-25 23:30:49.686281,Central,Diana,28
ORD-00076,CUST-0147,Monitor,4,551.79,2207.16,2024-10-25 23:30:49.686281,North,Frank,46
ORD-00077,CUST-0107,Laptop,2,248.96,497.92,2025-08-13 23:30:49.686281,North,Diana,49
ORD-00078,CUST-0115,Keyboard,3,485.68,1457.04,2025-08-03 23:30:49.686281,North,Diana,20
ORD-00079,CUST-0072,Monitor,5,425.19,2125.95,2025-06-01 23:30:49.686281,South,Diana,63
ORD-00080,CUST-0033,Webcam,2,508.26,1016.52,2024-10-04 23:30:49.686281,South,Bob,65
ORD-00081,CUST-0139,Webcam,3,63.04,189.12,2025-06-23 23:30:49.686281,Central,Eve,28
ORD-00082,CUST-0119,Monitor,4,304.63,1218.52,2024-10-19 23:30:49.686281,West,Frank,57
ORD-00083,CUST-0188,Mouse,2,367.53,735.06,2024-11-21 23:30:49.686281,Central,Bob,68
ORD-00084,CUST-0026,Monitor,5,439.71,2198.55,2025-01-05 23:30:49.686281,East,Alice,20
ORD-00085,CUST-0131,Headphones,5,320.18,1600.9,2025-01-15 23:30:49.686281,East,Frank,40
ORD-00086,CUST-0009,Headphones,1,768.53,768.53,2024-10-17 23:30:49.686281,North,Eve,24
ORD-00087,CUST-0112,Laptop,4,765.37,3061.48,2025-07-27 23:30:49.686281,South,Frank,32
ORD-00088,CUST-0057,Monitor,5,47.03,235.15,2025-08-02 23:30:49.686281,West,Diana,25
ORD-00089,CUST-0153,Laptop,1,988.51,988.51,2025-08-06 23:30:49.686281,North,Frank,46
ORD-00090,CUST-0061,Laptop,2,703.92,1407.84,2025-09-24 23:30:49.686281,North,Bob,44
ORD-00091,CUST-0047,Monitor,3,731.21,2193.63,2025-07-16 23:30:49.686281,South,Frank,39
ORD-00092,CUST-0003,Laptop,1,315.94,315.94,2025-08-04 23:30:49.686281,Central,Alice,48
ORD-00093,CUST-0042,Phone,3,56.26,168.78,2025-06-14 23:30:49.686281,East,Frank,67
ORD-00094,CUST-0076,Mouse,5,944.22,4721.1,2025-06-10 23:30:49.686281,East,Alice,45
ORD-00095,CUST-0036,Mouse,4,974.57,3898.28,2025-08-27 23:30:49.686281,North,Eve,69
ORD-00096,CUST-0088,Monitor,3,375.96,1127.88,2024-10-16 23:30:49.686281,West,Eve,63
ORD-00097,CUST-0142,Laptop,4,129.49,517.96,2025-04-08 23:30:49.686281,East,Bob,49
ORD-00098,CUST-0139,Phone,5,381.39,1906.95,2025-01-22 23:30:49.686281,Central,Frank,33
ORD-00099,CUST-0110,Keyboard,4,961.32,3845.28,2025-04-29 23:30:49.686281,South,Eve,28
ORD-00100,CUST-0066,Headphones,3,199.4,598.2,2024-11-25 23:30:49.686281,Central,Bob,32
ORD-00101,CUST-0187,Webcam,2,860.32,1720.64,2025-01-28 23:30:49.686281,East,Alice,54
ORD-00102,CUST-0077,Keyboard,4,993.07,3972.28,2025-01-10 23:30:49.686281,South,Eve,34
ORD-00103,CUST-0026,Mouse,2,134.81,269.62,2024-12-13 23:30:49.686281,Central,Bob,45
ORD-00104,CUST-0119,Laptop,5,916.55,4582.75,2025-04-16 23:30:49.686281,North,Eve,65
ORD-00105,CUST-0045,Keyboard,5,362.11,1810.55,2025-03-30 23:30:49.686281,North,Charlie,27
ORD-00106,CUST-0097,Monitor,3,311.92,935.76,2025-08-25 23:30:49.686281,West,Charlie,38
ORD-00107,CUST-0053,Webcam,2,831.52,1663.04,2025-01-25 23:30:49.686281,North,Diana,23
ORD-00108,CUST-0108,Laptop,3,48.78,146.34,2025-01-14 23:30:49.686281,North,Diana,33
ORD-00109,CUST-0057,Headphones,5,208.11,1040.55,2024-11-19 23:30:49.686281,Central,Charlie,36
ORD-00110,CUST-0062,Webcam,1,759.85,759.85,2025-05-20 23:30:49.686281,Central,Charlie,69
ORD-00111,CUST-0004,Mouse,1,860.92,860.92,2025-03-23 23:30:49.686281,Central,Diana,44
ORD-00112,CUST-0043,Laptop,1,883.04,883.04,2024-12-14 23:30:49.686281,South,Charlie,54
ORD-00113,CUST-0058,Mouse,1,247.17,247.17,2025-08-16 23:30:49.686281,Central,Frank,28
ORD-00114,CUST-0133,Keyboard,2,443.95,887.9,2024-10-30 23:30:49.686281,North,Diana,30
ORD-00115,CUST-0148,Keyboard,2,904.63,1809.26,2025-07-27 23:30:49.686281,North,Frank,62
ORD-00116,CUST-0190,Keyboard,5,315.9,1579.5,2025-09-24 23:30:49.686281,West,Alice,43
ORD-00117,CUST-0039,Headphones,4,710.46,2841.84,2025-03-25 23:30:49.686281,South,Charlie,38
ORD-00118,CUST-0195,Keyboard,1,100.71,100.71,2025-03-04 23:30:49.686281,North,Bob,35
ORD-00119,CUST-0117,Phone,3,648.07,1944.21,2025-06-14 23:30:49.686281,Central,Charlie,65
ORD-00120,CUST-0062,Phone,5,860.69,4303.45,2025-05-08 23:30:49.686281,North,Diana,23
ORD-00121,CUST-0105,Headphones,4,980.57,3922.28,2024-11-29 23:30:49.686281,North,Charlie,20
ORD-00122,CUST-0152,Mouse,3,236.56,709.68,2025-09-06 23:30:49.686281,East,Charlie,35
ORD-00123,CUST-0052,Mouse,4,220.36,881.44,2025-06-19 23:30:49.686281,Central,Diana,31
ORD-00124,CUST-0034,Webcam,3,831.82,2495.46,2025-08-26 23:30:49.686281,East,Alice,62
ORD-00125,CUST-0133,Tablet,2,623.4,1246.8,2024-10-11 23:30:49.686281,East,Frank,22
ORD-00126,CUST-0046,Keyboard,2,843.73,1687.46,2025-08-21 23:30:49.686281,West,Alice,48
ORD-00127,CUST-0120,Laptop,3,469.12,1407.36,2024-12-30 23:30:49.686281,East,Diana,37
ORD-00128,CUST-0091,Tablet,3,360.05,1080.15,2025-03-08 23:30:49.686281,South,Bob,69
ORD-00129,CUST-0016,Tablet,2,733.51,1467.02,2025-05-06 23:30:49.686281,Central,Diana,67
ORD-00130,CUST-0183,Mouse,4,144.23,576.92,2025-08-13 23:30:49.686281,South,Frank,35
ORD-00131,CUST-0095,Tablet,2,901.1,1802.2,2024-12-20 23:30:49.686281,North,Bob,61
ORD-00132,CUST-0143,Mouse,4,747.52,2990.08,2024-10-24 23:30:49.686281,North,Eve,28
ORD-00133,CUST-0197,Keyboard,3,511.91,1535.73,2025-08-06 23:30:49.686281,East,Diana,24
ORD-00134,CUST-0024,Mouse,4,309.96,1239.84,2024-12-05 23:30:49.686281,Central,Alice,39
ORD-00135,CUST-0137,Phone,4,331.5,1326.0,2025-07-18 23:30:49.686281,North,Charlie,23
ORD-00136,CUST-0051,Tablet,2,640.87,1281.74,2025-09-20 23:30:49.686281,West,Frank,26
ORD-00137,CUST-0179,Phone,1,948.79,948.79,2024-11-01 23:30:49.686281,Central,Charlie,47
ORD-00138,CUST-0006,Mouse,2,495.18,990.36,2025-06-27 23:30:49.686281,Central,Bob,34
ORD-00139,CUST-0014,Tablet,4,930.39,3721.56,2024-12-12 23:30:49.686281,North,Diana,52
ORD-00140,CUST-0012,Headphones,1,642.15,642.15,2025-01-19 23:30:49.686281,West,Diana,40
ORD-00141,CUST-0099,Mouse,4,891.14,3564.56,2025-08-22 23:30:49.686281,East,Bob,63
ORD-00142,CUST-0115,Tablet,5,236.04,1180.2,2025-06-13 23:30:49.686281,East,Alice,63
ORD-00143,CUST-0042,Tablet,1,695.01,695.01,2025-02-18 23:30:49.686281,West,Frank,52
ORD-00144,CUST-0139,Webcam,3,110.53,331.59,2025-01-13 23:30:49.686281,Central,Bob,34
ORD-00145,CUST-0010,Keyboard,3,612.35,1837.05,2025-01-01 23:30:49.686281,West,Frank,57
ORD-00146,CUST-0083,Monitor,4,166.75,667.0,2025-03-15 23:30:49.686281,South,Frank,51
ORD-00147,CUST-0083,Webcam,4,898.29,3593.16,2025-06-15 23:30:49.686281,East,Frank,51
ORD-00148,CUST-0076,Tablet,5,66.61,333.05,2025-09-06 23:30:49.686281,North,Bob,50
ORD-00149,CUST-0198,Tablet,3,291.27,873.81,2025-08-01 23:30:49.686281,West,Alice,28
ORD-00150,CUST-0154,Tablet,4,727.69,2910.76,2025-04-29 23:30:49.686281,Central,Frank,46
ORD-00151,CUST-0076,Headphones,5,37.9,189.5,2025-06-27 23:30:49.686281,South,Alice,42
ORD-00152,CUST-0134,Headphones,1,683.18,683.18,2025-06-06 23:30:49.686281,North,Frank,24
ORD-00153,CUST-0071,Phone,3,976.67,2930.01,2025-02-03 23:30:49.686281,North,Bob,70
ORD-00154,CUST-0187,Tablet,5,571.73,2858.65,2025-04-07 23:30:49.686281,Central,Bob,38
ORD-00155,CUST-0195,Tablet,5,104.15,520.75,2024-11-26 23:30:49.686281,East,Charlie,51
ORD-00156,CUST-0181,Webcam,5,144.07,720.35,2025-09-17 23:30:49.686281,East,Eve,53
ORD-00157,CUST-0102,Keyboard,3,531.98,1595.94,2024-12-20 23:30:49.686281,West,Alice,58
ORD-00158,CUST-0079,Tablet,4,693.07,2772.28,2025-03-08 23:30:49.686281,East,Bob,22
ORD-00159,CUST-0052,Mouse,5,938.24,4691.2,2025-04-11 23:30:49.686281,Central,Eve,65
ORD-00160,CUST-0071,Tablet,3,408.45,1225.35,2024-11-07 23:30:49.686281,South,Frank,24
ORD-00161,CUST-0059,Phone,1,386.1,386.1,2025-02-22 23:30:49.686281,North,Alice,63
ORD-00162,CUST-0040,Phone,2,432.19,864.38,2025-07-18 23:30:49.686281,East,Eve,35
ORD-00163,CUST-0024,Tablet,3,328.93,986.79,2025-02-10 23:30:49.686281,West,Diana,19
ORD-00164,CUST-0191,Webcam,5,919.02,4595.1,2024-12-28 23:30:49.686281,East,Alice,34
ORD-00165,CUST-0030,Monitor,4,699.14,2796.56,2025-01-26 23:30:49.686281,Central,Frank,34
ORD-00166,CUST-0175,Monitor,5,451.62,2258.1,2024-10-08 23:30:49.686281,Central,Frank,22
ORD-00167,CUST-0126,Headphones,3,602.21,1806.63,2025-01-07 23:30:49.686281,South,Frank,38
ORD-00168,CUST-0177,Webcam,3,682.52,2047.56,2025-06-13 23:30:49.686281,East,Charlie,38
ORD-00169,CUST-0021,Phone,5,239.57,1197.85,2025-09-13 23:30:49.686281,Central,Diana,66
ORD-00170,CUST-0186,Phone,4,41.85,167.4,2024-10-01 23:30:49.686281,North,Alice,23
ORD-00171,CUST-0173,Monitor,4,553.19,2212.76,2025-09-06 23:30:49.686281,West,Alice,36
ORD-00172,CUST-0078,Monitor,1,207.37,207.37,2025-08-23 23:30:49.686281,East,Frank,29
ORD-00173,CUST-0155,Keyboard,3,773.7,2321.1,2024-11-11 23:30:49.686281,West,Diana,66
ORD-00174,CUST-0107,Laptop,3,357.04,1071.12,2024-11-15 23:30:49.686281,West,Frank,29
ORD-00175,CUST-0125,Keyboard,5,799.03,3995.15,2024-10-19 23:30:49.686281,North,Alice,28
ORD-00176,CUST-0055,Phone,5,297.99,1489.95,2025-04-07 23:30:49.686281,West,Charlie,33
ORD-00177,CUST-0055,Mouse,4,318.56,1274.24,2024-10-27 23:30:49.686281,South,Diana,44
ORD-00178,CUST-0125,Phone,2,958.57,1917.14,2025-03-19 23:30:49.686281,West,Eve,47
ORD-00179,CUST-0064,Headphones,3,925.69,2777.07,2025-07-13 23:30:49.686281,North,Diana,52
ORD-00180,CUST-0178,Mouse,1,123.62,123.62,2024-10-29 23:30:49.686281,Central,Bob,42
ORD-00181,CUST-0073,Phone,1,705.87,705.87,2025-07-09 23:30:49.686281,Central,Frank,29
ORD-00182,CUST-0111,Mouse,5,382.77,1913.85,2025-04-21 23:30:49.686281,South,Charlie,30
ORD-00183,CUST-0089,Phone,1,366.55,366.55,2025-04-01 23:30:49.686281,South,Diana,57
ORD-00184,CUST-0084,Headphones,2,120.98,241.96,2024-12-07 23:30:49.686281,South,Bob,39
ORD-00185,CUST-0059,Phone,2,615.09,1230.18,2025-04-11 23:30:49.686281,Central,Bob,67
ORD-00186,CUST-0062,Laptop,1,982.21,982.21,2024-10-18 23:30:49.686281,North,Charlie,55
ORD-00187,CUST-0111,Phone,5,981.56,4907.8,2025-07-21 23:30:49.686281,West,Alice,37
ORD-00188,CUST-0143,Monitor,5,164.51,822.55,2024-10-01 23:30:49.686281,Central,Eve,54
ORD-00189,CUST-0018,Headphones,3,832.04,2496.12,2024-11-25 23:30:49.686281,South,Diana,35
ORD-00190,CUST-0148,Mouse,5,162.18,810.9,2024-10-28 23:30:49.686281,South,Bob,67
ORD-00191,CUST-0040,Mouse,1,647.89,647.89,2025-03-11 23:30:49.686281,East,Alice,28
ORD-00192,CUST-0151,Laptop,1,822.98,822.98,2025-01-26 23:30:49.686281,West,Eve,21
ORD-00193,CUST-0194,Tablet,1,200.0,200.0,2025-06-04 23:30:49.686281,South,Eve,35
ORD-00194,CUST-0124,Phone,1,901.74,901.74,2025-08-09 23:30:49.686281,Central,Diana,60
ORD-00195,CUST-0101,Laptop,1,457.27,457.27,2025-08-12 23:30:49.686281,Central,Charlie,34
ORD-00196,CUST-0120,Monitor,2,76.7,153.4,2024-12-29 23:30:49.686281,West,Frank,58
ORD-00197,CUST-0131,Phone,2,858.63,1717.26,2025-07-24 23:30:49.686281,Central,Eve,58
ORD-00198,CUST-0056,Tablet,4,435.87,1743.48,2024-10-26 23:30:49.686281,East,Alice,24
ORD-00199,CUST-0007,Monitor,2,494.67,989.34,2025-03-05 23:30:49.686281,South,Eve,37
ORD-00200,CUST-0012,Laptop,2,388.56,777.12,2025-08-22 23:30:49.686281,North,Frank,50
ORD-00201,CUST-0103,Monitor,3,821.33,2463.99,2024-11-04 23:30:49.686281,West,Alice,28
ORD-00202,CUST-0124,Mouse,5,698.11,3490.55,2025-06-19 23:30:49.686281,East,Diana,62
ORD-00203,CUST-0152,Mouse,3,567.14,1701.42,2025-08-19 23:30:49.686281,West,Charlie,68
ORD-00204,CUST-0076,Laptop,4,829.05,3316.2,2025-03-24 23:30:49.686281,East,Frank,67
ORD-00205,CUST-0077,Headphones,1,479.38,479.38,2025-03-22 23:30:49.686281,East,Bob,36
ORD-00206,CUST-0173,Phone,5,246.23,1231.15,2025-07-01 23:30:49.686281,East,Frank,52
ORD-00207,CUST-0121,Monitor,1,106.25,106.25,2025-05-31 23:30:49.686281,South,Eve,22
ORD-00208,CUST-0151,Tablet,4,515.5,2062.0,2025-07-27 23:30:49.686281,Central,Frank,57
ORD-00209,CUST-0196,Keyboard,2,955.93,1911.86,2025-04-16 23:30:49.686281,North,Bob,23
ORD-00210,CUST-0007,Phone,3,141.11,423.33,2025-07-13 23:30:49.686281,West,Alice,31
ORD-00211,CUST-0072,Laptop,5,232.49,1162.45,2024-10-17 23:30:49.686281,North,Frank,51
ORD-00212,CUST-0024,Monitor,5,212.46,1062.3,2024-11-30 23:30:49.686281,North,Charlie,49
ORD-00213,CUST-0174,Monitor,3,890.51,2671.53,2025-01-26 23:30:49.686281,West,Alice,61
ORD-00214,CUST-0112,Webcam,1,646.79,646.79,2025-09-11 23:30:49.686281,East,Bob,58
ORD-00215,CUST-0033,Tablet,1,149.35,149.35,2025-01-13 23:30:49.686281,West,Charlie,69
ORD-00216,CUST-0006,Headphones,4,962.89,3851.56,2024-10-07 23:30:49.686281,South,Charlie,25
ORD-00217,CUST-0137,Headphones,2,87.5,175.0,2025-03-12 23:30:49.686281,Central,Eve,44
ORD-00218,CUST-0036,Monitor,4,785.63,3142.52,2025-08-04 23:30:49.686281,West,Eve,49
ORD-00219,CUST-0049,Monitor,4,89.27,357.08,2025-01-23 23:30:49.686281,East,Alice,27
ORD-00220,CUST-0103,Webcam,1,357.54,357.54,2025-01-25 23:30:49.686281,North,Frank,43
ORD-00221,CUST-0094,Webcam,3,718.52,2155.56,2025-05-21 23:30:49.686281,Central,Charlie,35
ORD-00222,CUST-0038,Tablet,4,733.36,2933.44,2025-02-14 23:30:49.686281,Central,Diana,30
ORD-00223,CUST-0138,Phone,3,866.93,2600.79,2024-12-11 23:30:49.686281,East,Charlie,29
ORD-00224,CUST-0152,Headphones,1,545.14,545.14,2025-07-18 23:30:49.686281,North,Charlie,46
ORD-00225,CUST-0198,Tablet,5,323.37,1616.85,2025-01-30 23:30:49.686281,West,Charlie,40
ORD-00226,CUST-0018,Webcam,3,975.46,2926.38,2025-04-21 23:30:49.686281,East,Frank,50
ORD-00227,CUST-0017,Laptop,1,235.39,235.39,2025-03-08 23:30:49.686281,South,Charlie,69
ORD-00228,CUST-0071,Tablet,1,832.06,832.06,2024-12-04 23:30:49.686281,West,Alice,27
ORD-00229,CUST-0166,Webcam,4,772.33,3089.32,2025-01-22 23:30:49.686281,South,Diana,31
ORD-00230,CUST-0083,Monitor,1,196.72,196.72,2025-09-11 23:30:49.686281,North,Frank,37
ORD-00231,CUST-0195,Mouse,5,473.91,2369.55,2025-07-30 23:30:49.686281,East,Alice,39
ORD-00232,CUST-0179,Monitor,1,450.03,450.03,2024-11-10 23:30:49.686281,East,Frank,36
ORD-00233,CUST-0002,Headphones,2,72.43,144.86,2024-10-14 23:30:49.686281,North,Charlie,62
ORD-00234,CUST-0030,Mouse,1,609.98,609.98,2025-08-18 23:30:49.686281,East,Bob,64
ORD-00235,CUST-0182,Phone,3,826.81,2480.43,2025-02-13 23:30:49.686281,Central,Bob,68
ORD-00236,CUST-0063,Laptop,4,57.33,229.32,2025-07-29 23:30:49.686281,North,Eve,40
ORD-00237,CUST-0110,Webcam,5,674.42,3372.1,2024-11-29 23:30:49.686281,West,Bob,60
ORD-00238,CUST-0001,Webcam,2,613.28,1226.56,2024-11-25 23:30:49.686281,North,Eve,31
ORD-00239,CUST-0039,Webcam,1,727.11,727.11,2025-07-26 23:30:49.686281,South,Eve,35
ORD-00240,CUST-0171,Mouse,2,576.94,1153.88,2024-10-31 23:30:49.686281,East,Bob,22
ORD-00241,CUST-0135,Laptop,4,793.68,3174.72,2025-04-22 23:30:49.686281,West,Frank,38
ORD-00242,CUST-0129,Tablet,4,585.53,2342.12,2025-03-04 23:30:49.686281,South,Alice,65
ORD-00243,CUST-0130,Phone,3,835.17,2505.51,2024-10-27 23:30:49.686281,South,Charlie,68
ORD-00244,CUST-0193,Mouse,3,91.35,274.05,2025-03-23 23:30:49.686281,South,Alice,27
ORD-00245,CUST-0155,Tablet,5,369.67,1848.35,2025-09-25 23:30:49.686281,East,Diana,50
ORD-00246,CUST-0198,Monitor,2,881.77,1763.54,2025-08-30 23:30:49.686281,West,Alice,35
ORD-00247,CUST-0067,Laptop,4,369.81,1479.24,2025-08-03 23:30:49.686281,West,Frank,32
ORD-00248,CUST-0007,Laptop,3,235.26,705.78,2025-08-03 23:30:49.686281,East,Eve,27
ORD-00249,CUST-0141,Mouse,2,547.4,1094.8,2025-05-07 23:30:49.686281,North,Diana,50
ORD-00250,CUST-0015,Keyboard,3,724.57,2173.71,2024-10-04 23:30:49.686281,North,Bob,58
ORD-00251,CUST-0116,Mouse,1,138.07,138.07,2025-09-04 23:30:49.686281,West,Diana,30
ORD-00252,CUST-0161,Phone,3,937.19,2811.57,2024-11-26 23:30:49.686281,South,Frank,40
ORD-00253,CUST-0111,Phone,3,142.92,428.76,2025-03-12 23:30:49.686281,North,Frank,33
ORD-00254,CUST-0139,Monitor,5,259.26,1296.3,2025-09-23 23:30:49.686281,West,Charlie,64
ORD-00255,CUST-0022,Keyboard,1,593.54,593.54,2025-09-15 23:30:49.686281,East,Charlie,66
ORD-00256,CUST-0176,Monitor,1,384.79,384.79,2024-12-11 23:30:49.686281,East,Charlie,51
ORD-00257,CUST-0002,Headphones,3,489.8,1469.4,2025-02-04 23:30:49.686281,Central,Alice,44
